2026-07-29 23:27:52 waiting for GPU 1: utilization=96% memory=7891MiB
  0%|          | 0/60 [00:00<?, ?it/s]task:1, Epoch 1=> Loss 1.611,Train_acc 52.04,Test_acc 6.76:   0%|          | 0/60 [00:03<?, ?it/s]task:1, Epoch 1=> Loss 1.611,Train_acc 52.04,Test_acc 6.76:   2%|▏         | 1/60 [00:03<03:26,  3.50s/it]task:1, Epoch 2=> Loss 1.121,Train_acc 56.45,Test_acc 16.43:   2%|▏         | 1/60 [00:05<03:26,  3.50s/it]task:1, Epoch 2=> Loss 1.121,Train_acc 56.45,Test_acc 16.43:   3%|▎         | 2/60 [00:05<02:47,  2.88s/it]task:1, Epoch 3=> Loss 0.875,Train_acc 62.31,Test_acc 30.43:   3%|▎         | 2/60 [00:08<02:47,  2.88s/it]task:1, Epoch 3=> Loss 0.875,Train_acc 62.31,Test_acc 30.43:   5%|▌         | 3/60 [00:08<02:29,  2.62s/it]task:1, Epoch 4=> Loss 0.689,Train_acc 68.77,Test_acc 39.13:   5%|▌         | 3/60 [00:10<02:29,  2.62s/it]task:1, Epoch 4=> Loss 0.689,Train_acc 68.77,Test_acc 39.13:   7%|▋         | 4/60 [00:10<02:15,  2.42s/it]task:1, Epoch 5=> Loss 0.535,Train_acc 73.93,Test_acc 54.59:   7%|▋         | 4/60 [00:12<02:15,  2.42s/it]task:1, Epoch 5=> Loss 0.535,Train_acc 73.93,Test_acc 54.59:   8%|▊         | 5/60 [00:12<02:01,  2.22s/it]task:1, Epoch 6=> Loss 0.404,Train_acc 79.99,Test_acc 57.97:   8%|▊         | 5/60 [00:14<02:01,  2.22s/it]task:1, Epoch 6=> Loss 0.404,Train_acc 79.99,Test_acc 57.97:  10%|█         | 6/60 [00:14<01:58,  2.19s/it]task:1, Epoch 7=> Loss 0.296,Train_acc 82.87,Test_acc 66.67:  10%|█         | 6/60 [00:16<01:58,  2.19s/it]task:1, Epoch 7=> Loss 0.296,Train_acc 82.87,Test_acc 66.67:  12%|█▏        | 7/60 [00:16<01:55,  2.18s/it]task:1, Epoch 8=> Loss 0.225,Train_acc 84.81,Test_acc 77.29:  12%|█▏        | 7/60 [00:18<01:55,  2.18s/it]task:1, Epoch 8=> Loss 0.225,Train_acc 84.81,Test_acc 77.29:  13%|█▎        | 8/60 [00:18<01:49,  2.11s/it]task:1, Epoch 9=> Loss 0.148,Train_acc 87.24,Test_acc 80.19:  13%|█▎        | 8/60 [00:20<01:49,  2.11s/it]task:1, Epoch 9=> Loss 0.148,Train_acc 87.24,Test_acc 80.19:  15%|█▌        | 9/60 [00:20<01:47,  2.10s/it]task:1, Epoch 10=> Loss 0.082,Train_acc 89.23,Test_acc 79.23:  15%|█▌        | 9/60 [00:22<01:47,  2.10s/it]task:1, Epoch 10=> Loss 0.082,Train_acc 89.23,Test_acc 79.23:  17%|█▋        | 10/60 [00:22<01:48,  2.18s/it]task:1, Epoch 11=> Loss 0.033,Train_acc 89.92,Test_acc 79.23:  17%|█▋        | 10/60 [00:25<01:48,  2.18s/it]task:1, Epoch 11=> Loss 0.033,Train_acc 89.92,Test_acc 79.23:  18%|█▊        | 11/60 [00:25<01:49,  2.24s/it]task:1, Epoch 12=> Loss -0.022,Train_acc 91.86,Test_acc 75.85:  18%|█▊        | 11/60 [00:27<01:49,  2.24s/it]task:1, Epoch 12=> Loss -0.022,Train_acc 91.86,Test_acc 75.85:  20%|██        | 12/60 [00:27<01:51,  2.33s/it]task:1, Epoch 13=> Loss -0.050,Train_acc 91.66,Test_acc 83.09:  20%|██        | 12/60 [00:30<01:51,  2.33s/it]task:1, Epoch 13=> Loss -0.050,Train_acc 91.66,Test_acc 83.09:  22%|██▏       | 13/60 [00:30<01:49,  2.33s/it]task:1, Epoch 14=> Loss -0.085,Train_acc 92.55,Test_acc 83.09:  22%|██▏       | 13/60 [00:32<01:49,  2.33s/it]task:1, Epoch 14=> Loss -0.085,Train_acc 92.55,Test_acc 83.09:  23%|██▎       | 14/60 [00:32<01:43,  2.25s/it]task:1, Epoch 15=> Loss -0.110,Train_acc 92.95,Test_acc 86.47:  23%|██▎       | 14/60 [00:34<01:43,  2.25s/it]task:1, Epoch 15=> Loss -0.110,Train_acc 92.95,Test_acc 86.47:  25%|██▌       | 15/60 [00:34<01:36,  2.14s/it]task:1, Epoch 16=> Loss -0.132,Train_acc 93.30,Test_acc 85.51:  25%|██▌       | 15/60 [00:36<01:36,  2.14s/it]task:1, Epoch 16=> Loss -0.132,Train_acc 93.30,Test_acc 85.51:  27%|██▋       | 16/60 [00:36<01:32,  2.10s/it]task:1, Epoch 17=> Loss -0.162,Train_acc 94.39,Test_acc 85.02:  27%|██▋       | 16/60 [00:39<01:32,  2.10s/it]task:1, Epoch 17=> Loss -0.162,Train_acc 94.39,Test_acc 85.02:  28%|██▊       | 17/60 [00:39<01:42,  2.38s/it]task:1, Epoch 18=> Loss -0.184,Train_acc 94.54,Test_acc 86.96:  28%|██▊       | 17/60 [00:41<01:42,  2.38s/it]task:1, Epoch 18=> Loss -0.184,Train_acc 94.54,Test_acc 86.96:  30%|███       | 18/60 [00:41<01:36,  2.31s/it]task:1, Epoch 19=> Loss -0.200,Train_acc 94.54,Test_acc 87.44:  30%|███       | 18/60 [00:43<01:36,  2.31s/it]task:1, Epoch 19=> Loss -0.200,Train_acc 94.54,Test_acc 87.44:  32%|███▏      | 19/60 [00:43<01:33,  2.27s/it]task:1, Epoch 20=> Loss -0.222,Train_acc 94.84,Test_acc 85.99:  32%|███▏      | 19/60 [00:45<01:33,  2.27s/it]task:1, Epoch 20=> Loss -0.222,Train_acc 94.84,Test_acc 85.99:  33%|███▎      | 20/60 [00:45<01:31,  2.30s/it]task:1, Epoch 21=> Loss -0.245,Train_acc 95.38,Test_acc 87.44:  33%|███▎      | 20/60 [00:47<01:31,  2.30s/it]task:1, Epoch 21=> Loss -0.245,Train_acc 95.38,Test_acc 87.44:  35%|███▌      | 21/60 [00:47<01:27,  2.24s/it]task:1, Epoch 22=> Loss -0.257,Train_acc 95.93,Test_acc 87.92:  35%|███▌      | 21/60 [00:50<01:27,  2.24s/it]task:1, Epoch 22=> Loss -0.257,Train_acc 95.93,Test_acc 87.92:  37%|███▋      | 22/60 [00:50<01:23,  2.19s/it]task:1, Epoch 23=> Loss -0.266,Train_acc 95.58,Test_acc 87.92:  37%|███▋      | 22/60 [00:52<01:23,  2.19s/it]task:1, Epoch 23=> Loss -0.266,Train_acc 95.58,Test_acc 87.92:  38%|███▊      | 23/60 [00:52<01:19,  2.16s/it]task:1, Epoch 24=> Loss -0.287,Train_acc 96.03,Test_acc 88.89:  38%|███▊      | 23/60 [00:54<01:19,  2.16s/it]task:1, Epoch 24=> Loss -0.287,Train_acc 96.03,Test_acc 88.89:  40%|████      | 24/60 [00:54<01:21,  2.27s/it]task:1, Epoch 25=> Loss -0.298,Train_acc 96.18,Test_acc 87.44:  40%|████      | 24/60 [00:56<01:21,  2.27s/it]task:1, Epoch 25=> Loss -0.298,Train_acc 96.18,Test_acc 87.44:  42%|████▏     | 25/60 [00:56<01:16,  2.19s/it]task:1, Epoch 26=> Loss -0.312,Train_acc 96.52,Test_acc 89.37:  42%|████▏     | 25/60 [00:58<01:16,  2.19s/it]task:1, Epoch 26=> Loss -0.312,Train_acc 96.52,Test_acc 89.37:  43%|████▎     | 26/60 [00:58<01:14,  2.21s/it]task:1, Epoch 27=> Loss -0.326,Train_acc 96.97,Test_acc 88.41:  43%|████▎     | 26/60 [01:00<01:14,  2.21s/it]task:1, Epoch 27=> Loss -0.326,Train_acc 96.97,Test_acc 88.41:  45%|████▌     | 27/60 [01:00<01:10,  2.14s/it]task:1, Epoch 28=> Loss -0.327,Train_acc 96.47,Test_acc 88.41:  45%|████▌     | 27/60 [01:02<01:10,  2.14s/it]task:1, Epoch 28=> Loss -0.327,Train_acc 96.47,Test_acc 88.41:  47%|████▋     | 28/60 [01:02<01:07,  2.10s/it]task:1, Epoch 29=> Loss -0.342,Train_acc 96.97,Test_acc 90.82:  47%|████▋     | 28/60 [01:05<01:07,  2.10s/it]task:1, Epoch 29=> Loss -0.342,Train_acc 96.97,Test_acc 90.82:  48%|████▊     | 29/60 [01:05<01:05,  2.12s/it]task:1, Epoch 30=> Loss -0.359,Train_acc 97.02,Test_acc 89.86:  48%|████▊     | 29/60 [01:07<01:05,  2.12s/it]task:1, Epoch 30=> Loss -0.359,Train_acc 97.02,Test_acc 89.86:  50%|█████     | 30/60 [01:07<01:02,  2.08s/it]task:1, Epoch 31=> Loss -0.377,Train_acc 97.77,Test_acc 89.37:  50%|█████     | 30/60 [01:09<01:02,  2.08s/it]task:1, Epoch 31=> Loss -0.377,Train_acc 97.77,Test_acc 89.37:  52%|█████▏    | 31/60 [01:09<01:02,  2.17s/it]task:1, Epoch 32=> Loss -0.377,Train_acc 97.77,Test_acc 89.37:  52%|█████▏    | 31/60 [01:11<01:02,  2.17s/it]task:1, Epoch 32=> Loss -0.377,Train_acc 97.77,Test_acc 89.37:  53%|█████▎    | 32/60 [01:11<01:00,  2.17s/it]task:1, Epoch 33=> Loss -0.377,Train_acc 97.77,Test_acc 89.37:  53%|█████▎    | 32/60 [01:13<01:00,  2.17s/it]task:1, Epoch 33=> Loss -0.377,Train_acc 97.77,Test_acc 89.37:  55%|█████▌    | 33/60 [01:13<00:57,  2.12s/it]task:1, Epoch 34=> Loss -0.379,Train_acc 97.86,Test_acc 89.86:  55%|█████▌    | 33/60 [01:15<00:57,  2.12s/it]task:1, Epoch 34=> Loss -0.379,Train_acc 97.86,Test_acc 89.86:  57%|█████▋    | 34/60 [01:15<00:54,  2.08s/it]task:1, Epoch 35=> Loss -0.376,Train_acc 97.72,Test_acc 89.37:  57%|█████▋    | 34/60 [01:17<00:54,  2.08s/it]task:1, Epoch 35=> Loss -0.376,Train_acc 97.72,Test_acc 89.37:  58%|█████▊    | 35/60 [01:17<00:52,  2.12s/it]task:1, Epoch 36=> Loss -0.379,Train_acc 97.82,Test_acc 89.37:  58%|█████▊    | 35/60 [01:20<00:52,  2.12s/it]task:1, Epoch 36=> Loss -0.379,Train_acc 97.82,Test_acc 89.37:  60%|██████    | 36/60 [01:20<00:52,  2.18s/it]task:1, Epoch 37=> Loss -0.380,Train_acc 97.96,Test_acc 89.86:  60%|██████    | 36/60 [01:22<00:52,  2.18s/it]task:1, Epoch 37=> Loss -0.380,Train_acc 97.96,Test_acc 89.86:  62%|██████▏   | 37/60 [01:22<00:49,  2.17s/it]task:1, Epoch 38=> Loss -0.382,Train_acc 97.86,Test_acc 89.37:  62%|██████▏   | 37/60 [01:24<00:49,  2.17s/it]task:1, Epoch 38=> Loss -0.382,Train_acc 97.86,Test_acc 89.37:  63%|██████▎   | 38/60 [01:24<00:48,  2.19s/it]task:1, Epoch 39=> Loss -0.387,Train_acc 98.06,Test_acc 89.86:  63%|██████▎   | 38/60 [01:26<00:48,  2.19s/it]task:1, Epoch 39=> Loss -0.387,Train_acc 98.06,Test_acc 89.86:  65%|██████▌   | 39/60 [01:26<00:45,  2.15s/it]task:1, Epoch 40=> Loss -0.386,Train_acc 97.77,Test_acc 89.37:  65%|██████▌   | 39/60 [01:28<00:45,  2.15s/it]task:1, Epoch 40=> Loss -0.386,Train_acc 97.77,Test_acc 89.37:  67%|██████▋   | 40/60 [01:28<00:42,  2.13s/it]task:1, Epoch 41=> Loss -0.379,Train_acc 97.86,Test_acc 89.86:  67%|██████▋   | 40/60 [01:30<00:42,  2.13s/it]task:1, Epoch 41=> Loss -0.379,Train_acc 97.86,Test_acc 89.86:  68%|██████▊   | 41/60 [01:30<00:40,  2.15s/it]task:1, Epoch 42=> Loss -0.389,Train_acc 97.96,Test_acc 89.86:  68%|██████▊   | 41/60 [01:33<00:40,  2.15s/it]task:1, Epoch 42=> Loss -0.389,Train_acc 97.96,Test_acc 89.86:  70%|███████   | 42/60 [01:33<00:39,  2.18s/it]task:1, Epoch 43=> Loss -0.387,Train_acc 97.82,Test_acc 89.86:  70%|███████   | 42/60 [01:35<00:39,  2.18s/it]task:1, Epoch 43=> Loss -0.387,Train_acc 97.82,Test_acc 89.86:  72%|███████▏  | 43/60 [01:35<00:35,  2.11s/it]task:1, Epoch 44=> Loss -0.382,Train_acc 97.77,Test_acc 89.86:  72%|███████▏  | 43/60 [01:37<00:35,  2.11s/it]task:1, Epoch 44=> Loss -0.382,Train_acc 97.77,Test_acc 89.86:  73%|███████▎  | 44/60 [01:37<00:33,  2.08s/it]task:1, Epoch 45=> Loss -0.388,Train_acc 97.91,Test_acc 89.86:  73%|███████▎  | 44/60 [01:39<00:33,  2.08s/it]task:1, Epoch 45=> Loss -0.388,Train_acc 97.91,Test_acc 89.86:  75%|███████▌  | 45/60 [01:39<00:31,  2.09s/it]task:1, Epoch 46=> Loss -0.389,Train_acc 97.91,Test_acc 89.86:  75%|███████▌  | 45/60 [01:41<00:31,  2.09s/it]task:1, Epoch 46=> Loss -0.389,Train_acc 97.91,Test_acc 89.86:  77%|███████▋  | 46/60 [01:41<00:31,  2.28s/it]task:1, Epoch 47=> Loss -0.383,Train_acc 97.82,Test_acc 89.86:  77%|███████▋  | 46/60 [01:45<00:31,  2.28s/it]task:1, Epoch 47=> Loss -0.383,Train_acc 97.82,Test_acc 89.86:  78%|███████▊  | 47/60 [01:45<00:34,  2.62s/it]task:1, Epoch 48=> Loss -0.389,Train_acc 97.96,Test_acc 89.86:  78%|███████▊  | 47/60 [01:47<00:34,  2.62s/it]task:1, Epoch 48=> Loss -0.389,Train_acc 97.96,Test_acc 89.86:  80%|████████  | 48/60 [01:47<00:28,  2.38s/it]task:1, Epoch 49=> Loss -0.389,Train_acc 97.86,Test_acc 89.86:  80%|████████  | 48/60 [01:49<00:28,  2.38s/it]task:1, Epoch 49=> Loss -0.389,Train_acc 97.86,Test_acc 89.86:  82%|████████▏ | 49/60 [01:49<00:24,  2.25s/it]task:1, Epoch 50=> Loss -0.391,Train_acc 97.96,Test_acc 89.86:  82%|████████▏ | 49/60 [01:51<00:24,  2.25s/it]task:1, Epoch 50=> Loss -0.391,Train_acc 97.96,Test_acc 89.86:  83%|████████▎ | 50/60 [01:51<00:21,  2.17s/it]task:1, Epoch 51=> Loss -0.385,Train_acc 97.77,Test_acc 89.86:  83%|████████▎ | 50/60 [01:52<00:21,  2.17s/it]task:1, Epoch 51=> Loss -0.385,Train_acc 97.77,Test_acc 89.86:  85%|████████▌ | 51/60 [01:52<00:18,  2.10s/it]task:1, Epoch 52=> Loss -0.384,Train_acc 97.62,Test_acc 89.86:  85%|████████▌ | 51/60 [01:54<00:18,  2.10s/it]task:1, Epoch 52=> Loss -0.384,Train_acc 97.62,Test_acc 89.86:  87%|████████▋ | 52/60 [01:54<00:16,  2.00s/it]task:1, Epoch 53=> Loss -0.388,Train_acc 97.86,Test_acc 89.86:  87%|████████▋ | 52/60 [01:56<00:16,  2.00s/it]task:1, Epoch 53=> Loss -0.388,Train_acc 97.86,Test_acc 89.86:  88%|████████▊ | 53/60 [01:56<00:14,  2.06s/it]task:1, Epoch 54=> Loss -0.388,Train_acc 98.01,Test_acc 89.86:  88%|████████▊ | 53/60 [01:58<00:14,  2.06s/it]task:1, Epoch 54=> Loss -0.388,Train_acc 98.01,Test_acc 89.86:  90%|█████████ | 54/60 [01:58<00:12,  2.03s/it]task:1, Epoch 55=> Loss -0.386,Train_acc 97.86,Test_acc 89.86:  90%|█████████ | 54/60 [02:01<00:12,  2.03s/it]task:1, Epoch 55=> Loss -0.386,Train_acc 97.86,Test_acc 89.86:  92%|█████████▏| 55/60 [02:01<00:10,  2.08s/it]task:1, Epoch 56=> Loss -0.387,Train_acc 97.86,Test_acc 89.86:  92%|█████████▏| 55/60 [02:03<00:10,  2.08s/it]task:1, Epoch 56=> Loss -0.387,Train_acc 97.86,Test_acc 89.86:  93%|█████████▎| 56/60 [02:03<00:08,  2.15s/it]task:1, Epoch 57=> Loss -0.389,Train_acc 97.96,Test_acc 89.86:  93%|█████████▎| 56/60 [02:06<00:08,  2.15s/it]task:1, Epoch 57=> Loss -0.389,Train_acc 97.96,Test_acc 89.86:  95%|█████████▌| 57/60 [02:06<00:07,  2.39s/it]task:1, Epoch 58=> Loss -0.385,Train_acc 97.67,Test_acc 89.86:  95%|█████████▌| 57/60 [02:08<00:07,  2.39s/it]task:1, Epoch 58=> Loss -0.385,Train_acc 97.67,Test_acc 89.86:  97%|█████████▋| 58/60 [02:08<00:04,  2.29s/it]task:1, Epoch 59=> Loss -0.390,Train_acc 97.91,Test_acc 89.86:  97%|█████████▋| 58/60 [02:10<00:04,  2.29s/it]task:1, Epoch 59=> Loss -0.390,Train_acc 97.91,Test_acc 89.86:  98%|█████████▊| 59/60 [02:10<00:02,  2.26s/it]task:1, Epoch 60=> Loss -0.390,Train_acc 97.82,Test_acc 89.86:  98%|█████████▊| 59/60 [02:12<00:02,  2.26s/it]task:1, Epoch 60=> Loss -0.390,Train_acc 97.82,Test_acc 89.86: 100%|██████████| 60/60 [02:12<00:00,  2.05s/it]task:1, Epoch 60=> Loss -0.390,Train_acc 97.82,Test_acc 89.86: 100%|██████████| 60/60 [02:12<00:00,  2.20s/it]
2026-07-30 23:28:43,544 [trainer.py] => CNN: {'total': 91.85, '00-09': 91.53, '10-19': 93.8, '20-29': 95.88, '30-39': 86.36, 'old': 92.71, 'new': 90.82, 'harmonic': 91.76}
2026-07-30 23:28:43,565 [trainer.py] => CNN top1 curve: [96.36, 91.85]
2026-07-30 23:28:43,565 [trainer.py] => CNN top5 curve: [100.0, 99.56]
2026-07-30 23:28:43,565 [trainer.py] => Average Accuracy (CNN top1): 94.10499999999999
2026-07-30 23:28:43,565 [clg_cbm.py] => Learning on 40-60
num_attributes:  234
Clustering...
  0%|          | 0/30 [00:00<?, ?it/s]task:2, Epoch 1=> Loss 0.586,Train_acc 82.82,Test_acc 88.99:   0%|          | 0/30 [00:01<?, ?it/s]task:2, Epoch 1=> Loss 0.586,Train_acc 82.82,Test_acc 88.99:   3%|▎         | 1/30 [00:01<00:32,  1.11s/it]task:2, Epoch 2=> Loss 0.448,Train_acc 96.29,Test_acc 90.83:   3%|▎         | 1/30 [00:01<00:32,  1.11s/it]task:2, Epoch 2=> Loss 0.448,Train_acc 96.29,Test_acc 90.83:   7%|▋         | 2/30 [00:01<00:25,  1.08it/s]task:2, Epoch 3=> Loss 0.109,Train_acc 97.45,Test_acc 92.20:   7%|▋         | 2/30 [00:02<00:25,  1.08it/s]task:2, Epoch 3=> Loss 0.109,Train_acc 97.45,Test_acc 92.20:  10%|█         | 3/30 [00:02<00:22,  1.19it/s]task:2, Epoch 4=> Loss 0.067,Train_acc 98.41,Test_acc 92.20:  10%|█         | 3/30 [00:03<00:22,  1.19it/s]early stop
task:2, Epoch 4=> Loss 0.067,Train_acc 98.41,Test_acc 92.20:  10%|█         | 3/30 [00:03<00:32,  1.21s/it]
select 200 attributes out of 234
building protos...
constructing pseudo features...
